

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 22:34:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2135 ;;		_osc_config
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _setup
  2143  0457                     _setup:
  2144  0457                     l1081:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2147                           
  2148                           
  2149                           ;main.c: 132:     ANSEL=0;
  2150  0457  1683               	bsf	3,5	;RP0=1, select bank3
  2151  0458  1703               	bsf	3,6	;RP1=1, select bank3
  2152  0459  0188               	clrf	8	;volatile
  2153                           
  2154                           ;main.c: 133:     ANSELH=0;
  2155  045A  0189               	clrf	9	;volatile
  2156  045B                     l1083:
  2157                           
  2158                           ;main.c: 134:     ANSELbits.ANS0=1;
  2159  045B  1408               	bsf	8,0	;volatile
  2160  045C                     l1085:
  2161                           
  2162                           ;main.c: 136:     TRISDbits.TRISD0=0;
  2163  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2164  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2165  045E  1008               	bcf	8,0	;volatile
  2166  045F                     l1087:
  2167                           
  2168                           ;main.c: 137:     TRISBbits.TRISB1=1;
  2169  045F  1486               	bsf	6,1	;volatile
  2170  0460                     l1089:
  2171                           
  2172                           ;main.c: 138:     TRISCbits.TRISC2=0;
  2173  0460  1107               	bcf	7,2	;volatile
  2174                           
  2175                           ;main.c: 139:     TRISD=0;
  2176  0461  0188               	clrf	8	;volatile
  2177  0462                     l1091:
  2178                           
  2179                           ;main.c: 140:     TRISEbits.TRISE0=0;
  2180  0462  1009               	bcf	9,0	;volatile
  2181                           
  2182                           ;main.c: 143:     PORTB=0;
  2183  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0465  0186               	clrf	6	;volatile
  2186                           
  2187                           ;main.c: 144:     PORTC=0;
  2188  0466  0187               	clrf	7	;volatile
  2189                           
  2190                           ;main.c: 145:     PORTD=0;
  2191  0467  0188               	clrf	8	;volatile
  2192                           
  2193                           ;main.c: 146:     PORTE=0;
  2194  0468  0189               	clrf	9	;volatile
  2195  0469                     l1093:
  2196                           
  2197                           ;main.c: 148:     osc_config(8);
  2198  0469  3008               	movlw	8
  2199  046A  120A  118A  2495  120A  118A  	fcall	_osc_config
  2200  046F                     l1095:
  2201                           
  2202                           ;main.c: 150:     ADC_config();
  2203  046F  120A  118A  251A  120A  118A  	fcall	_ADC_config
  2204  0474                     l1097:
  2205                           
  2206                           ;main.c: 152:     TRISCbits.TRISC2=1;
  2207  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0476  1507               	bsf	7,2	;volatile
  2210  0477                     l1099:
  2211                           
  2212                           ;main.c: 153:     CCP1CONbits.P1M = 0;
  2213  0477  303F               	movlw	-193
  2214  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2216  047A  0597               	andwf	23,f	;volatile
  2217  047B                     l1101:
  2218                           
  2219                           ;main.c: 154:     CCP1CONbits.CCP1M = 0b1100;
  2220  047B  0817               	movf	23,w	;volatile
  2221  047C  39F0               	andlw	-16
  2222  047D  380C               	iorlw	12
  2223  047E  0097               	movwf	23	;volatile
  2224  047F                     l1103:
  2225                           
  2226                           ;main.c: 155:     CCPR1L = 0x0f ;
  2227  047F  300F               	movlw	15
  2228  0480  0095               	movwf	21	;volatile
  2229  0481                     l1105:
  2230                           
  2231                           ;main.c: 156:     CCP1CONbits.DC1B = 0;
  2232  0481  30CF               	movlw	-49
  2233  0482  0597               	andwf	23,f	;volatile
  2234  0483                     l1107:
  2235                           
  2236                           ;main.c: 159:     OPTION_REGbits.nRBPU=0;
  2237  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0485  1381               	bcf	1,7	;volatile
  2240  0486                     l1109:
  2241                           
  2242                           ;main.c: 160:     WPUBbits.WPUB1=1;
  2243  0486  1495               	bsf	21,1	;volatile
  2244  0487                     l1111:
  2245                           
  2246                           ;main.c: 162:     I2C_Slave_Init(0x60);
  2247  0487  3060               	movlw	96
  2248  0488  120A  118A  24E8  120A  118A  	fcall	_I2C_Slave_Init
  2249  048D                     l1113:
  2250                           
  2251                           ;main.c: 164:     INTCONbits.GIE=1;
  2252  048D  178B               	bsf	11,7	;volatile
  2253  048E                     l1115:
  2254                           
  2255                           ;main.c: 165:     INTCONbits.PEIE = 1;
  2256  048E  170B               	bsf	11,6	;volatile
  2257  048F                     l1117:
  2258                           
  2259                           ;main.c: 166:     INTCONbits.RBIE=1;
  2260  048F  158B               	bsf	11,3	;volatile
  2261  0490                     l1119:
  2262                           
  2263                           ;main.c: 167:     INTCONbits.RBIF=0;
  2264  0490  100B               	bcf	11,0	;volatile
  2265  0491                     l1121:
  2266                           
  2267                           ;main.c: 168:     IOCBbits.IOCB1=1;
  2268  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0493  1496               	bsf	22,1	;volatile
  2271  0494                     l175:
  2272  0494  0008               	return
  2273  0495                     __end_of_setup:
  2274                           
  2275                           	psect	text7
  2276  0495                     __ptext7:	
  2277 ;; *************** function _osc_config *****************
  2278 ;; Defined at:
  2279 ;;		line 17 in file "Osc_config.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  freq            1    wreg     unsigned char 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  freq            1    5[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         1       0       0       0       0
  2295 ;;      Temps:          2       0       0       0       0
  2296 ;;      Totals:         3       0       0       0       0
  2297 ;;Total ram usage:        3 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_setup
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _osc_config
  2309  0495                     _osc_config:
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2313                           ;osc_config@freq stored from wreg
  2314  0495  00F5               	movwf	osc_config@freq
  2315  0496                     l821:
  2316                           
  2317                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  2318  0496  2CB5               	goto	l841
  2319  0497                     l823:
  2320                           
  2321                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  2322  0497  1683               	bsf	3,5	;RP0=1, select bank1
  2323  0498  1303               	bcf	3,6	;RP1=0, select bank1
  2324  0499  080F               	movf	15,w	;volatile
  2325  049A  398F               	andlw	-113
  2326  049B  3840               	iorlw	64
  2327  049C  008F               	movwf	15	;volatile
  2328  049D                     l825:
  2329                           
  2330                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  2331  049D  140F               	bsf	15,0	;volatile
  2332                           
  2333                           ;Osc_config.c: 24:             break;
  2334  049E  2CCB               	goto	l206
  2335  049F                     l827:
  2336                           
  2337                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  2338  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2339  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2340  04A1  080F               	movf	15,w	;volatile
  2341  04A2  398F               	andlw	-113
  2342  04A3  3850               	iorlw	80
  2343  04A4  008F               	movwf	15	;volatile
  2344  04A5                     l829:
  2345                           
  2346                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  2347  04A5  140F               	bsf	15,0	;volatile
  2348                           
  2349                           ;Osc_config.c: 29:             break;
  2350  04A6  2CCB               	goto	l206
  2351  04A7                     l831:
  2352                           
  2353                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  2354  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2355  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2356  04A9  080F               	movf	15,w	;volatile
  2357  04AA  398F               	andlw	-113
  2358  04AB  3860               	iorlw	96
  2359  04AC  008F               	movwf	15	;volatile
  2360  04AD                     l833:
  2361                           
  2362                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  2363  04AD  140F               	bsf	15,0	;volatile
  2364                           
  2365                           ;Osc_config.c: 34:             break;
  2366  04AE  2CCB               	goto	l206
  2367  04AF                     l835:
  2368                           
  2369                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  2370  04AF  3070               	movlw	112
  2371  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2372  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2373  04B2  048F               	iorwf	15,f	;volatile
  2374  04B3                     l837:
  2375                           
  2376                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  2377  04B3  140F               	bsf	15,0	;volatile
  2378                           
  2379                           ;Osc_config.c: 39:             break;
  2380  04B4  2CCB               	goto	l206
  2381  04B5                     l841:
  2382  04B5  0875               	movf	osc_config@freq,w
  2383  04B6  00F3               	movwf	??_osc_config
  2384  04B7  01F4               	clrf	??_osc_config+1
  2385                           
  2386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2387                           ; Switch size 1, requested type "simple"
  2388                           ; Number of cases is 1, Range of values is 0 to 0
  2389                           ; switch strategies available:
  2390                           ; Name         Instructions Cycles
  2391                           ; simple_byte            4     3 (average)
  2392                           ; direct_byte           11     8 (fixed)
  2393                           ; jumptable            260     6 (fixed)
  2394                           ;	Chosen strategy is simple_byte
  2395  04B8  0874               	movf	??_osc_config+1,w
  2396  04B9  3A00               	xorlw	0	; case 0
  2397  04BA  1903               	skipnz
  2398  04BB  2CBD               	goto	l1783
  2399  04BC  2CCB               	goto	l206
  2400  04BD                     l1783:
  2401                           
  2402                           ; Switch size 1, requested type "simple"
  2403                           ; Number of cases is 4, Range of values is 1 to 8
  2404                           ; switch strategies available:
  2405                           ; Name         Instructions Cycles
  2406                           ; simple_byte           13     7 (average)
  2407                           ; direct_byte           35    11 (fixed)
  2408                           ; jumptable            263     9 (fixed)
  2409                           ;	Chosen strategy is simple_byte
  2410  04BD  0873               	movf	??_osc_config,w
  2411  04BE  3A01               	xorlw	1	; case 1
  2412  04BF  1903               	skipnz
  2413  04C0  2C97               	goto	l823
  2414  04C1  3A03               	xorlw	3	; case 2
  2415  04C2  1903               	skipnz
  2416  04C3  2C9F               	goto	l827
  2417  04C4  3A06               	xorlw	6	; case 4
  2418  04C5  1903               	skipnz
  2419  04C6  2CA7               	goto	l831
  2420  04C7  3A0C               	xorlw	12	; case 8
  2421  04C8  1903               	skipnz
  2422  04C9  2CAF               	goto	l835
  2423  04CA  2CCB               	goto	l206
  2424  04CB                     l206:
  2425  04CB  0008               	return
  2426  04CC                     __end_of_osc_config:
  2427                           
  2428                           	psect	text8
  2429  04E8                     __ptext8:	
  2430 ;; *************** function _I2C_Slave_Init *****************
  2431 ;; Defined at:
  2432 ;;		line 93 in file "I2C.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  address         1    wreg     unsigned char 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  address         1    3[COMMON] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       0       0       0       0
  2447 ;;      Locals:         1       0       0       0       0
  2448 ;;      Temps:          0       0       0       0       0
  2449 ;;      Totals:         1       0       0       0       0
  2450 ;;Total ram usage:        1 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_setup
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _I2C_Slave_Init
  2462  04E8                     _I2C_Slave_Init:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _I2C_Slave_Init: [wreg]
  2466                           ;I2C_Slave_Init@address stored from wreg
  2467  04E8  00F3               	movwf	I2C_Slave_Init@address
  2468  04E9                     l807:
  2469                           
  2470                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  2471  04E9  0873               	movf	I2C_Slave_Init@address,w
  2472  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2473  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2474  04EC  0093               	movwf	19	;volatile
  2475                           
  2476                           ;I2C.c: 96:     SSPCON = 0x36;
  2477  04ED  3036               	movlw	54
  2478  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2479  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2480  04F0  0094               	movwf	20	;volatile
  2481                           
  2482                           ;I2C.c: 97:     SSPSTAT = 0x80;
  2483  04F1  3080               	movlw	128
  2484  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2485  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2486  04F4  0094               	movwf	20	;volatile
  2487                           
  2488                           ;I2C.c: 98:     SSPCON2 = 0x01;
  2489  04F5  3001               	movlw	1
  2490  04F6  0091               	movwf	17	;volatile
  2491  04F7                     l809:
  2492                           
  2493                           ;I2C.c: 99:     TRISC3 = 1;
  2494  04F7  1587               	bsf	7,3	;volatile
  2495  04F8                     l811:
  2496                           
  2497                           ;I2C.c: 100:     TRISC4 = 1;
  2498  04F8  1607               	bsf	7,4	;volatile
  2499  04F9                     l813:
  2500                           
  2501                           ;I2C.c: 101:     GIE = 1;
  2502  04F9  178B               	bsf	11,7	;volatile
  2503  04FA                     l815:
  2504                           
  2505                           ;I2C.c: 102:     PEIE = 1;
  2506  04FA  170B               	bsf	11,6	;volatile
  2507  04FB                     l817:
  2508                           
  2509                           ;I2C.c: 103:     SSPIF = 0;
  2510  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2511  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2512  04FD  118C               	bcf	12,3	;volatile
  2513  04FE                     l819:
  2514                           
  2515                           ;I2C.c: 104:     SSPIE = 1;
  2516  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2517  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2518  0500  158C               	bsf	12,3	;volatile
  2519  0501                     l55:
  2520  0501  0008               	return
  2521  0502                     __end_of_I2C_Slave_Init:
  2522                           
  2523                           	psect	text9
  2524  051A                     __ptext9:	
  2525 ;; *************** function _ADC_config *****************
  2526 ;; Defined at:
  2527 ;;		line 22 in file "ADC_CONFIG.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0
  2543 ;;      Temps:          1       0       0       0       0
  2544 ;;      Totals:         1       0       0       0       0
  2545 ;;Total ram usage:        1 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_setup
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _ADC_config
  2557  051A                     _ADC_config:
  2558  051A                     l847:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2561                           
  2562                           
  2563                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 1 ;
  2564  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2565  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2566  051C  179F               	bsf	31,7	;volatile
  2567                           
  2568                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  2569  051D  121F               	bcf	31,4	;volatile
  2570                           
  2571                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  2572  051E  129F               	bcf	31,5	;volatile
  2573  051F                     l849:
  2574                           
  2575                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b00;
  2576  051F  303F               	movlw	-193
  2577  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0522  059F               	andwf	31,f	;volatile
  2580                           
  2581                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  2582  0523  30C3               	movlw	-61
  2583  0524  059F               	andwf	31,f	;volatile
  2584  0525                     l851:
  2585                           
  2586                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2587  0525  3042               	movlw	66
  2588  0526  00F3               	movwf	??_ADC_config
  2589  0527                     u1647:
  2590  0527  0BF3               	decfsz	??_ADC_config,f
  2591  0528  2D27               	goto	u1647
  2592  0529  0000               	nop
  2593  052A                     l853:
  2594                           
  2595                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  2596  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2597  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2598  052C  141F               	bsf	31,0	;volatile
  2599  052D                     l215:
  2600  052D  0008               	return
  2601  052E                     __end_of_ADC_config:
  2602                           
  2603                           	psect	text10
  2604  03A6                     __ptext10:	
  2605 ;; *************** function _servo *****************
  2606 ;; Defined at:
  2607 ;;		line 174 in file "main.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0
  2623 ;;      Temps:          2       0       0       0       0
  2624 ;;      Totals:         2       0       0       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_main
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _servo
  2637  03A6                     _servo:
  2638  03A6                     l1541:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _servo: [wreg-fsr0h+status,2+status,0]
  2641                           
  2642                           
  2643                           ;main.c: 177:     if (antirrebote==1 && PORTBbits.RB1==0 && motor_recibido==0)
  2644  03A6  0379               	decf	_antirrebote,w
  2645  03A7  1D03               	btfss	3,2
  2646  03A8  2BAA               	goto	u1291
  2647  03A9  2BAB               	goto	u1290
  2648  03AA                     u1291:
  2649  03AA  2BED               	goto	l1565
  2650  03AB                     u1290:
  2651  03AB                     l1543:
  2652  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2653  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2654  03AD  1886               	btfsc	6,1	;volatile
  2655  03AE  2BB0               	goto	u1301
  2656  03AF  2BB1               	goto	u1300
  2657  03B0                     u1301:
  2658  03B0  2BED               	goto	l1565
  2659  03B1                     u1300:
  2660  03B1                     l1545:
  2661  03B1  0877               	movf	_motor_recibido,w
  2662  03B2  1D03               	btfss	3,2
  2663  03B3  2BB5               	goto	u1311
  2664  03B4  2BB6               	goto	u1310
  2665  03B5                     u1311:
  2666  03B5  2BED               	goto	l1565
  2667  03B6                     u1310:
  2668  03B6                     l1547:
  2669                           
  2670                           ;main.c: 178:     {;main.c: 179:         botonazo++;
  2671  03B6  3001               	movlw	1
  2672  03B7  00F3               	movwf	??_servo
  2673  03B8  0873               	movf	??_servo,w
  2674  03B9  07D8               	addwf	_botonazo,f
  2675  03BA                     l1549:
  2676                           
  2677                           ;main.c: 180:         antirrebote=0;
  2678  03BA  01F9               	clrf	_antirrebote
  2679                           
  2680                           ;main.c: 182:     switch(botonazo)
  2681  03BB  2BDA               	goto	l1563
  2682  03BC                     l180:	
  2683                           ;main.c: 183:     {;main.c: 184:         case(0):
  2684                           
  2685                           
  2686                           ;main.c: 185:             PORTEbits.RE0=1;
  2687  03BC  1409               	bsf	9,0	;volatile
  2688  03BD                     l1551:
  2689                           
  2690                           ;main.c: 186:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2691  03BD  3003               	movlw	3
  2692  03BE  00F4               	movwf	??_servo+1
  2693  03BF  3097               	movlw	151
  2694  03C0  00F3               	movwf	??_servo
  2695  03C1                     u1657:
  2696  03C1  0BF3               	decfsz	??_servo,f
  2697  03C2  2BC1               	goto	u1657
  2698  03C3  0BF4               	decfsz	??_servo+1,f
  2699  03C4  2BC1               	goto	u1657
  2700  03C5  2BC6               	nop2
  2701  03C6                     l1553:
  2702                           
  2703                           ;main.c: 187:             PORTEbits.RE0=0;
  2704  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2705  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2706  03C8  1009               	bcf	9,0	;volatile
  2707                           
  2708                           ;main.c: 188:             break;
  2709  03C9  2C01               	goto	l186
  2710  03CA                     l182:	
  2711                           ;main.c: 189:         case(1):
  2712                           
  2713                           
  2714                           ;main.c: 190:             PORTEbits.RE0=1;
  2715  03CA  1409               	bsf	9,0	;volatile
  2716  03CB                     l1555:
  2717                           
  2718                           ;main.c: 191:             _delay((unsigned long)((2)*(8000000/4000.0)));
  2719  03CB  3006               	movlw	6
  2720  03CC  00F4               	movwf	??_servo+1
  2721  03CD  3030               	movlw	48
  2722  03CE  00F3               	movwf	??_servo
  2723  03CF                     u1667:
  2724  03CF  0BF3               	decfsz	??_servo,f
  2725  03D0  2BCF               	goto	u1667
  2726  03D1  0BF4               	decfsz	??_servo+1,f
  2727  03D2  2BCF               	goto	u1667
  2728  03D3  0000               	nop
  2729  03D4                     l1557:
  2730                           
  2731                           ;main.c: 192:             PORTEbits.RE0=0;
  2732  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03D6  1009               	bcf	9,0	;volatile
  2735                           
  2736                           ;main.c: 193:             break;
  2737  03D7  2C01               	goto	l186
  2738  03D8                     l1559:
  2739                           
  2740                           ;main.c: 195:             botonazo=0;
  2741  03D8  01D8               	clrf	_botonazo
  2742                           
  2743                           ;main.c: 196:             break;
  2744  03D9  2C01               	goto	l186
  2745  03DA                     l1563:
  2746  03DA  0858               	movf	_botonazo,w
  2747  03DB  00F3               	movwf	??_servo
  2748  03DC  01F4               	clrf	??_servo+1
  2749                           
  2750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2751                           ; Switch size 1, requested type "simple"
  2752                           ; Number of cases is 1, Range of values is 0 to 0
  2753                           ; switch strategies available:
  2754                           ; Name         Instructions Cycles
  2755                           ; simple_byte            4     3 (average)
  2756                           ; direct_byte           11     8 (fixed)
  2757                           ; jumptable            260     6 (fixed)
  2758                           ;	Chosen strategy is simple_byte
  2759  03DD  0874               	movf	??_servo+1,w
  2760  03DE  3A00               	xorlw	0	; case 0
  2761  03DF  1903               	skipnz
  2762  03E0  2BE2               	goto	l1785
  2763  03E1  2C01               	goto	l186
  2764  03E2                     l1785:
  2765                           
  2766                           ; Switch size 1, requested type "simple"
  2767                           ; Number of cases is 3, Range of values is 0 to 2
  2768                           ; switch strategies available:
  2769                           ; Name         Instructions Cycles
  2770                           ; simple_byte           10     6 (average)
  2771                           ; direct_byte           17     8 (fixed)
  2772                           ; jumptable            260     6 (fixed)
  2773                           ;	Chosen strategy is simple_byte
  2774  03E2  0873               	movf	??_servo,w
  2775  03E3  3A00               	xorlw	0	; case 0
  2776  03E4  1903               	skipnz
  2777  03E5  2BBC               	goto	l180
  2778  03E6  3A01               	xorlw	1	; case 1
  2779  03E7  1903               	skipnz
  2780  03E8  2BCA               	goto	l182
  2781  03E9  3A03               	xorlw	3	; case 2
  2782  03EA  1903               	skipnz
  2783  03EB  2BD8               	goto	l1559
  2784  03EC  2C01               	goto	l186
  2785  03ED                     l1565:
  2786  03ED  0377               	decf	_motor_recibido,w
  2787  03EE  1D03               	btfss	3,2
  2788  03EF  2BF1               	goto	u1321
  2789  03F0  2BF2               	goto	u1320
  2790  03F1                     u1321:
  2791  03F1  2C01               	goto	l186
  2792  03F2                     u1320:
  2793  03F2                     l1567:
  2794                           
  2795                           ;main.c: 200:         PORTEbits.RE0=1;
  2796  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2797  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2798  03F4  1409               	bsf	9,0	;volatile
  2799  03F5                     l1569:
  2800                           
  2801                           ;main.c: 201:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2802  03F5  3003               	movlw	3
  2803  03F6  00F4               	movwf	??_servo+1
