

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4180  051F                     l2026:
  4181                           
  4182                           ;main.c: 322:             CERRADO = 1;
  4183  051F  01C4               	clrf	_CERRADO
  4184  0520  0AC4               	incf	_CERRADO,f
  4185                           
  4186                           ;main.c: 323:         }
  4187  0521  2D7B               	goto	l2068
  4188  0522                     l2028:
  4189                           
  4190                           ;main.c: 325:             PORTB = 0;
  4191  0522  0186               	clrf	6	;volatile
  4192  0523                     l2030:
  4193                           
  4194                           ;main.c: 326:             if (DIA!=7){
  4195  0523  3007               	movlw	7
  4196  0524  064F               	xorwf	_DIA,w
  4197  0525  1903               	btfsc	3,2
  4198  0526  2D28               	goto	u991
  4199  0527  2D29               	goto	u990
  4200  0528                     u991:
  4201  0528  2D7B               	goto	l2068
  4202  0529                     u990:
  4203  0529                     l2032:
  4204                           
  4205                           ;main.c: 327:                 CERRADO = 0;
  4206  0529  01C4               	clrf	_CERRADO
  4207  052A  2D7B               	goto	l2068
  4208  052B                     l2034:
  4209  052B  301A               	movlw	26
  4210  052C  024E               	subwf	_HORA,w
  4211  052D  1803               	skipnc
  4212  052E  2D30               	goto	u1001
  4213  052F  2D31               	goto	u1000
  4214  0530                     u1001:
  4215  0530  2D57               	goto	l2052
  4216  0531                     u1000:
  4217  0531                     l2036:
  4218                           
  4219                           ;main.c: 332:         DH = 0x31;
  4220  0531  3031               	movlw	49
  4221  0532  00F3               	movwf	??_LECT1
  4222  0533  0873               	movf	??_LECT1,w
  4223  0534  00C7               	movwf	_DH
  4224  0535                     l2038:
  4225                           
  4226                           ;main.c: 333:         con = HORA-16;
  4227  0535  084E               	movf	_HORA,w
  4228  0536  3EF0               	addlw	240
  4229  0537  00F3               	movwf	??_LECT1
  4230  0538  0873               	movf	??_LECT1,w
  4231  0539  00C3               	movwf	_con
  4232  053A                     l2040:
  4233                           
  4234                           ;main.c: 334:         UH = num_ascii(con);
  4235  053A  0843               	movf	_con,w
  4236  053B  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4237  0540  00F3               	movwf	??_LECT1
  4238  0541  0873               	movf	??_LECT1,w
  4239  0542  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0543  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0544  00C8               	movwf	_UH
  4242  0545                     l2042:
  4243                           
  4244                           ;main.c: 335:         if (DIA!=7){
  4245  0545  3007               	movlw	7
  4246  0546  064F               	xorwf	_DIA,w
  4247  0547  1903               	btfsc	3,2
  4248  0548  2D4A               	goto	u1011
  4249  0549  2D4B               	goto	u1010
  4250  054A                     u1011:
  4251  054A  2D4C               	goto	l2046
  4252  054B                     u1010:
  4253  054B                     l2044:
  4254                           
  4255                           ;main.c: 336:             CERRADO = 0;
  4256  054B  01C4               	clrf	_CERRADO
  4257  054C                     l2046:
  4258                           
  4259                           ;main.c: 338:         if (con>7){
  4260  054C  3008               	movlw	8
  4261  054D  0243               	subwf	_con,w
  4262  054E  1C03               	skipc
  4263  054F  2D51               	goto	u1021
  4264  0550  2D52               	goto	u1020
  4265  0551                     u1021:
  4266  0551  2D55               	goto	l2050
  4267  0552                     u1020:
  4268  0552                     l2048:
  4269                           
  4270                           ;main.c: 339:             PORTB = 0b00111111;
  4271  0552  303F               	movlw	63
  4272  0553  0086               	movwf	6	;volatile
  4273                           
  4274                           ;main.c: 340:         }
  4275  0554  2D7B               	goto	l2068
  4276  0555                     l2050:
  4277                           
  4278                           ;main.c: 342:             PORTB = 0;
  4279  0555  0186               	clrf	6	;volatile
  4280  0556  2D7B               	goto	l2068
  4281  0557                     l2052:
  4282                           
  4283                           ;main.c: 346:         DH = 0x32;
  4284  0557  3032               	movlw	50
  4285  0558  00F3               	movwf	??_LECT1
  4286  0559  0873               	movf	??_LECT1,w
  4287  055A  00C7               	movwf	_DH
  4288  055B                     l2054:
  4289                           
  4290                           ;main.c: 347:         con = HORA-32;
  4291  055B  084E               	movf	_HORA,w
  4292  055C  3EE0               	addlw	224
  4293  055D  00F3               	movwf	??_LECT1
  4294  055E  0873               	movf	??_LECT1,w
  4295  055F  00C3               	movwf	_con
  4296  0560                     l2056:
  4297                           
  4298                           ;main.c: 348:         UH = num_ascii(con);
  4299  0560  0843               	movf	_con,w
  4300  0561  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4301  0566  00F3               	movwf	??_LECT1
  4302  0567  0873               	movf	??_LECT1,w
  4303  0568  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0569  1303               	bcf	3,6	;RP1=0, select bank0
  4305  056A  00C8               	movwf	_UH
  4306  056B                     l2058:
  4307                           
  4308                           ;main.c: 349:         PORTB = 0b00111111;
  4309  056B  303F               	movlw	63
  4310  056C  0086               	movwf	6	;volatile
  4311  056D                     l2060:
  4312                           
  4313                           ;main.c: 350:         if (con>1){
  4314  056D  3002               	movlw	2
  4315  056E  0243               	subwf	_con,w
  4316  056F  1C03               	skipc
  4317  0570  2D72               	goto	u1031
  4318  0571  2D73               	goto	u1030
  4319  0572                     u1031:
  4320  0572  2D74               	goto	l2064
  4321  0573                     u1030:
  4322  0573  2D1F               	goto	l2026
  4323  0574                     l2064:
  4324                           
  4325                           ;main.c: 354:             if (DIA!=7){
  4326  0574  3007               	movlw	7
  4327  0575  064F               	xorwf	_DIA,w
  4328  0576  1903               	btfsc	3,2
  4329  0577  2D79               	goto	u1041
  4330  0578  2D7A               	goto	u1040
  4331  0579                     u1041:
  4332  0579  2D7B               	goto	l2068
  4333  057A                     u1040:
  4334  057A  2D29               	goto	l2032
  4335  057B                     l2068:
  4336                           
  4337                           ;main.c: 359:     if (MIN<10){
  4338  057B  300A               	movlw	10
  4339  057C  024D               	subwf	_MIN,w
  4340  057D  1803               	skipnc
  4341  057E  2D80               	goto	u1051
  4342  057F  2D81               	goto	u1050
  4343  0580                     u1051:
  4344  0580  2D91               	goto	l2074
  4345  0581                     u1050:
  4346  0581                     l2070:
  4347                           
  4348                           ;main.c: 360:         DM = 0x30;
  4349  0581  3030               	movlw	48
  4350  0582  00F3               	movwf	??_LECT1
  4351  0583  0873               	movf	??_LECT1,w
  4352  0584  00C5               	movwf	_DM
  4353  0585                     l2072:
  4354                           
  4355                           ;main.c: 361:         UM = num_ascii(MIN);
  4356  0585  084D               	movf	_MIN,w
  4357  0586  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4358  058B  00F3               	movwf	??_LECT1
  4359  058C  0873               	movf	??_LECT1,w
  4360  058D  1283               	bcf	3,5	;RP0=0, select bank0
  4361  058E  1303               	bcf	3,6	;RP1=0, select bank0
  4362  058F  00C6               	movwf	_UM
  4363                           
  4364                           ;main.c: 362:     }
  4365  0590  2E18               	goto	l196
  4366  0591                     l2074:
  4367  0591  301A               	movlw	26
  4368  0592  024D               	subwf	_MIN,w
  4369  0593  1803               	skipnc
  4370  0594  2D96               	goto	u1061
  4371  0595  2D97               	goto	u1060
  4372  0596                     u1061:
  4373  0596  2DAC               	goto	l2082
  4374  0597                     u1060:
  4375  0597                     l2076:
  4376                           
  4377                           ;main.c: 364:         DM = 0x31;
  4378  0597  3031               	movlw	49
  4379  0598  00F3               	movwf	??_LECT1
  4380  0599  0873               	movf	??_LECT1,w
  4381  059A  00C5               	movwf	_DM
  4382  059B                     l2078:
  4383                           
  4384                           ;main.c: 365:         con = MIN-16;
  4385  059B  084D               	movf	_MIN,w
  4386  059C  3EF0               	addlw	240
  4387  059D  00F3               	movwf	??_LECT1
  4388  059E  0873               	movf	??_LECT1,w
  4389  059F  00C3               	movwf	_con
  4390  05A0                     l2080:
  4391                           
  4392                           ;main.c: 366:         UM = num_ascii(con);
  4393  05A0  0843               	movf	_con,w
  4394  05A1  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4395  05A6  00F3               	movwf	??_LECT1
  4396  05A7  0873               	movf	??_LECT1,w
  4397  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  4398  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  4399  05AA  00C6               	movwf	_UM
  4400                           
  4401                           ;main.c: 367:     }
  4402  05AB  2E18               	goto	l196
  4403  05AC                     l2082:
  4404  05AC  302A               	movlw	42
  4405  05AD  024D               	subwf	_MIN,w
  4406  05AE  1803               	skipnc
  4407  05AF  2DB1               	goto	u1071
  4408  05B0  2DB2               	goto	u1070
  4409  05B1                     u1071:
  4410  05B1  2DC7               	goto	l2090
  4411  05B2                     u1070:
  4412  05B2                     l2084:
  4413                           
  4414                           ;main.c: 369:         DM = 0x32;
  4415  05B2  3032               	movlw	50
  4416  05B3  00F3               	movwf	??_LECT1
  4417  05B4  0873               	movf	??_LECT1,w
  4418  05B5  00C5               	movwf	_DM
  4419  05B6                     l2086:
  4420                           
  4421                           ;main.c: 370:         con = MIN-32;
  4422  05B6  084D               	movf	_MIN,w
  4423  05B7  3EE0               	addlw	224
  4424  05B8  00F3               	movwf	??_LECT1
  4425  05B9  0873               	movf	??_LECT1,w
  4426  05BA  00C3               	movwf	_con
  4427  05BB                     l2088:
  4428                           
  4429                           ;main.c: 371:         UM = num_ascii(con);
  4430  05BB  0843               	movf	_con,w
  4431  05BC  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4432  05C1  00F3               	movwf	??_LECT1
  4433  05C2  0873               	movf	??_LECT1,w
  4434  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4435  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4436  05C5  00C6               	movwf	_UM
  4437                           
  4438                           ;main.c: 372:     }
  4439  05C6  2E18               	goto	l196
  4440  05C7                     l2090:
  4441  05C7  303A               	movlw	58
  4442  05C8  024D               	subwf	_MIN,w
  4443  05C9  1803               	skipnc
  4444  05CA  2DCC               	goto	u1081
  4445  05CB  2DCD               	goto	u1080
  4446  05CC                     u1081:
  4447  05CC  2DE2               	goto	l2098
  4448  05CD                     u1080:
  4449  05CD                     l2092:
  4450                           
  4451                           ;main.c: 374:         DM = 0x33;
  4452  05CD  3033               	movlw	51
  4453  05CE  00F3               	movwf	??_LECT1
  4454  05CF  0873               	movf	??_LECT1,w
  4455  05D0  00C5               	movwf	_DM
  4456  05D1                     l2094:
  4457                           
  4458                           ;main.c: 375:         con = MIN-32-16;
  4459  05D1  084D               	movf	_MIN,w
  4460  05D2  3ED0               	addlw	208
  4461  05D3  00F3               	movwf	??_LECT1
  4462  05D4  0873               	movf	??_LECT1,w
  4463  05D5  00C3               	movwf	_con
  4464  05D6                     l2096:
  4465                           
  4466                           ;main.c: 376:         UM = num_ascii(con);
  4467  05D6  0843               	movf	_con,w
  4468  05D7  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4469  05DC  00F3               	movwf	??_LECT1
  4470  05DD  0873               	movf	??_LECT1,w
  4471  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4472  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4473  05E0  00C6               	movwf	_UM
  4474                           
  4475                           ;main.c: 377:     }
  4476  05E1  2E18               	goto	l196
  4477  05E2                     l2098:
  4478  05E2  304A               	movlw	74
  4479  05E3  024D               	subwf	_MIN,w
  4480  05E4  1803               	skipnc
  4481  05E5  2DE7               	goto	u1091
  4482  05E6  2DE8               	goto	u1090
  4483  05E7                     u1091:
  4484  05E7  2DFD               	goto	l2106
  4485  05E8                     u1090:
  4486  05E8                     l2100:
  4487                           
  4488                           ;main.c: 379:         DM = 0x34;
  4489  05E8  3034               	movlw	52
  4490  05E9  00F3               	movwf	??_LECT1
  4491  05EA  0873               	movf	??_LECT1,w
  4492  05EB  00C5               	movwf	_DM
  4493  05EC                     l2102:
  4494                           
  4495                           ;main.c: 380:         con = MIN-64;
  4496  05EC  084D               	movf	_MIN,w
  4497  05ED  3EC0               	addlw	192
  4498  05EE  00F3               	movwf	??_LECT1
  4499  05EF  0873               	movf	??_LECT1,w
  4500  05F0  00C3               	movwf	_con
  4501  05F1                     l2104:
  4502                           
  4503                           ;main.c: 381:         UM = num_ascii(con);
  4504  05F1  0843               	movf	_con,w
  4505  05F2  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4506  05F7  00F3               	movwf	??_LECT1
  4507  05F8  0873               	movf	??_LECT1,w
  4508  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4509  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4510  05FB  00C6               	movwf	_UM
  4511                           
  4512                           ;main.c: 382:     }
  4513  05FC  2E18               	goto	l196
  4514  05FD                     l2106:
  4515  05FD  305A               	movlw	90
  4516  05FE  024D               	subwf	_MIN,w
  4517  05FF  1803               	skipnc
  4518  0600  2E02               	goto	u1101
  4519  0601  2E03               	goto	u1100
  4520  0602                     u1101:
  4521  0602  2E18               	goto	l190
  4522  0603                     u1100:
  4523  0603                     l2108:
  4524                           
  4525                           ;main.c: 384:         DM = 0x35;
  4526  0603  3035               	movlw	53
  4527  0604  00F3               	movwf	??_LECT1
  4528  0605  0873               	movf	??_LECT1,w
  4529  0606  00C5               	movwf	_DM
  4530  0607                     l2110:
  4531                           
  4532                           ;main.c: 385:         con = MIN-64-16;
  4533  0607  084D               	movf	_MIN,w
  4534  0608  3EB0               	addlw	176
  4535  0609  00F3               	movwf	??_LECT1
  4536  060A  0873               	movf	??_LECT1,w
  4537  060B  00C3               	movwf	_con
  4538  060C                     l2112:
  4539                           
  4540                           ;main.c: 386:         UM = num_ascii(con);
  4541  060C  0843               	movf	_con,w
  4542  060D  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4543  0612  00F3               	movwf	??_LECT1
  4544  0613  0873               	movf	??_LECT1,w
  4545  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0616  00C6               	movwf	_UM
  4548  0617  2E18               	goto	l196
  4549  0618                     l190:
  4550  0618                     l196:
  4551  0618  0008               	return
  4552  0619                     __end_of_LECT1:
  4553                           
  4554                           	psect	text21
  4555  0072                     __ptext21:	
  4556 ;; *************** function _num_ascii *****************
  4557 ;; Defined at:
  4558 ;;		line 3 in file "ASCII.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  num             1    wreg     unsigned char 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  num             1    2[COMMON] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      unsigned char 
  4565 ;; Registers used:
  4566 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       0       0       0       0
  4573 ;;      Locals:         1       0       0       0       0
  4574 ;;      Temps:          2       0       0       0       0
  4575 ;;      Totals:         3       0       0       0       0
  4576 ;;Total ram usage:        3 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_LECT1
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _num_ascii
  4587  0072                     _num_ascii:
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4591                           ;num_ascii@num stored from wreg
  4592  0072  00F2               	movwf	num_ascii@num
  4593  0073                     l1668:
  4594                           
  4595                           ;ASCII.c: 4:  switch(num){
  4596  0073  2888               	goto	l1738
  4597  0074                     l1670:
  4598                           
  4599                           ;ASCII.c: 6:   return 0x30;
  4600  0074  3030               	movlw	48
  4601  0075  28B0               	goto	l251
  4602  0076                     l1682:
  4603                           
  4604                           ;ASCII.c: 14:   return 0x31;
  4605  0076  3031               	movlw	49
  4606  0077  28B0               	goto	l251
  4607  0078                     l1688:
  4608                           
  4609                           ;ASCII.c: 18:   return 0x32;
  4610  0078  3032               	movlw	50
  4611  0079  28B0               	goto	l251
  4612  007A                     l1694:
  4613                           
  4614                           ;ASCII.c: 22:   return 0x33;
  4615  007A  3033               	movlw	51
  4616  007B  28B0               	goto	l251
  4617  007C                     l1700:
  4618                           
  4619                           ;ASCII.c: 26:   return 0x34;
  4620  007C  3034               	movlw	52
  4621  007D  28B0               	goto	l251
  4622  007E                     l1706:
  4623                           
  4624                           ;ASCII.c: 30:   return 0x35;
  4625  007E  3035               	movlw	53
  4626  007F  28B0               	goto	l251
  4627  0080                     l1712:
  4628                           
  4629                           ;ASCII.c: 34:   return 0x36;
  4630  0080  3036               	movlw	54
  4631  0081  28B0               	goto	l251
  4632  0082                     l1718:
  4633                           
  4634                           ;ASCII.c: 38:   return 0x37;
  4635  0082  3037               	movlw	55
  4636  0083  28B0               	goto	l251
  4637  0084                     l1724:
  4638                           
  4639                           ;ASCII.c: 42:   return 0x38;
  4640  0084  3038               	movlw	56
  4641  0085  28B0               	goto	l251
  4642  0086                     l1730:
  4643                           
  4644                           ;ASCII.c: 46:   return 0x39;
  4645  0086  3039               	movlw	57
  4646  0087  28B0               	goto	l251
  4647  0088                     l1738:
  4648  0088  0872               	movf	num_ascii@num,w
  4649  0089  00F0               	movwf	??_num_ascii
  4650  008A  01F1               	clrf	??_num_ascii+1
  4651                           
  4652                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4653                           ; Switch size 1, requested type "simple"
  4654                           ; Number of cases is 1, Range of values is 0 to 0
  4655                           ; switch strategies available:
  4656                           ; Name         Instructions Cycles
  4657                           ; simple_byte            4     3 (average)
  4658                           ; direct_byte           11     8 (fixed)
  4659                           ; jumptable            260     6 (fixed)
  4660                           ;	Chosen strategy is simple_byte
  4661  008B  0871               	movf	??_num_ascii+1,w
  4662  008C  3A00               	xorlw	0	; case 0
  4663  008D  1903               	skipnz
  4664  008E  2890               	goto	l2278
  4665  008F  2874               	goto	l1670
  4666  0090                     l2278:
  4667                           
  4668                           ; Switch size 1, requested type "simple"
  4669                           ; Number of cases is 10, Range of values is 0 to 9
  4670                           ; switch strategies available:
  4671                           ; Name         Instructions Cycles
  4672                           ; simple_byte           31    16 (average)
  4673                           ; direct_byte           38     8 (fixed)
  4674                           ; jumptable            260     6 (fixed)
  4675                           ;	Chosen strategy is simple_byte
  4676  0090  0870               	movf	??_num_ascii,w
  4677  0091  3A00               	xorlw	0	; case 0
  4678  0092  1903               	skipnz
  4679  0093  2874               	goto	l1670
  4680  0094  3A01               	xorlw	1	; case 1
  4681  0095  1903               	skipnz
  4682  0096  2876               	goto	l1682
  4683  0097  3A03               	xorlw	3	; case 2
  4684  0098  1903               	skipnz
  4685  0099  2878               	goto	l1688
  4686  009A  3A01               	xorlw	1	; case 3
  4687  009B  1903               	skipnz
  4688  009C  287A               	goto	l1694
  4689  009D  3A07               	xorlw	7	; case 4
  4690  009E  1903               	skipnz
  4691  009F  287C               	goto	l1700
  4692  00A0  3A01               	xorlw	1	; case 5
  4693  00A1  1903               	skipnz
  4694  00A2  287E               	goto	l1706
  4695  00A3  3A03               	xorlw	3	; case 6
  4696  00A4  1903               	skipnz
  4697  00A5  2880               	goto	l1712
  4698  00A6  3A01               	xorlw	1	; case 7
  4699  00A7  1903               	skipnz
  4700  00A8  2882               	goto	l1718
  4701  00A9  3A0F               	xorlw	15	; case 8
  4702  00AA  1903               	skipnz
  4703  00AB  2884               	goto	l1724
  4704  00AC  3A01               	xorlw	1	; case 9
  4705  00AD  1903               	skipnz
  4706  00AE  2886               	goto	l1730
  4707  00AF  2874               	goto	l1670
  4708  00B0                     l251:
  4709  00B0  0008               	return
  4710  00B1                     __end_of_num_ascii:
  4711  007E                     btemp	set	126	;btemp
  4712  007E                     wtemp0	set	126
  4713                           
  4714                           	psect	config
  4715                           
  4716                           ;Config register CONFIG1 @ 0x2007
  4717                           ;	Oscillator Selection bits
  4718                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4719                           ;	Watchdog Timer Enable bit
  4720                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4721                           ;	Power-up Timer Enable bit
  4722                           ;	PWRTE = OFF, PWRT disabled
  4723                           ;	RE3/MCLR pin function select bit
  4724                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4725                           ;	Code Protection bit
  4726                           ;	CP = OFF, Program memory code protection is disabled
  4727                           ;	Data Code Protection bit
  4728                           ;	CPD = OFF, Data memory code protection is disabled
  4729                           ;	Brown Out Reset Selection bits
  4730                           ;	BOREN = OFF, BOR disabled
  4731                           ;	Internal External Switchover bit
  4732                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4733                           ;	Fail-Safe Clock Monitor Enabled bit
  4734                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4735                           ;	Low Voltage Programming Enable bit
  4736                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4737                           ;	In-Circuit Debugger Mode bit
  4738                           ;	DEBUG = 0x1, unprogrammed default
  4739  2007                     	org	8199
  4740  2007  20D4               	dw	8404
  4741                           
  4742                           ;Config register CONFIG2 @ 0x2008
  4743                           ;	Brown-out Reset Selection bit
  4744                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4745                           ;	Flash Program Memory Self Write Enable bits
  4746                           ;	WRT = OFF, Write protection off
  4747  2008                     	org	8200
  4748  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal_196(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal_196(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _conver1->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver
    _setup->_I2C_Master_Init
    _conver1->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9451
                                             32 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3541
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2378
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             19    19      0    1437
                                              2 BANK0     19    19      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _conver                                              33    33      0     770
                                              0 COMMON     1     1      0
                                              0 BANK0     32    32      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
